Codigo,Estacion,Municipio,Departamento,Latitud,Longitud,Elevacion,Entidad,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,Promedio_Anual,Anos_Info,Fecha_Inicio,Fecha_Final,Annual_Average
24015190,Novilleros,Villa de San Diego de Ubaté,Cundinamarca,5.33,-73.78,2550,IDEAM (conv.),4.5659,4.4531,4.7171,4.1705,3.9705,3.796,4.0077,4.2124,4.3229,4.324,4.003,4.2159,"4,2299",8,Jan 80,Dez 90,4.2299
23065180,Villeta,Villeta,Cundinamarca,5.02,-74.47,878,IDEAM (aut.),4.814,4.6646,4.5489,4.5311,4.4693,4.2499,4.414,4.4856,4.624,4.8242,4.8991,4.8868,"4,6176",15,Mai 05,Okt 22,4.6176
31095030,Puerto Inírida,Puerto Inirida,Guainia,3.87,-67.92,100,SUTRON,4.508,4.3327,3.9473,4.146,3.6413,3.8497,3.5306,3.8581,4.2893,4.1475,4.1537,4.2456,"4,0541",4,Feb 97,Sep 02,4.0541
21115180,Hacienda Manila,Baraya,Huila,3.13,-75.08,600,IDEAM (aut.),5.4855,5.2525,4.8814,5.0645,5.1545,4.934,5.0632,4.9293,5.2272,5.1452,5.1315,5.2449,"5,1261",6,Jul 05,Okt 16,5.1261
21105060,Hidrobetania,Campoalegre,Huila,2.71,-75.42,500,IDEAM (conv.),4.4627,4.4314,4.1888,4.0683,4.3204,4.5341,4.4541,4.3711,4.8257,4.4918,4.7125,4.3873,"4,4373",4,Apr 90,Feb 97,4.4373
21115170,La Plata,Neiva (rural),Huila,2.76,-75.07,2101,IDEAM (aut.),4.297,3.8932,3.5787,3.6193,3.7383,3.7506,3.769,3.7638,4.1328,3.8789,3.8308,3.8345,"3,8406",9,Jul 05,Sep 16,3.8406
21115020,Aeropuerto Benito Salas,Neiva,Huila,2.95,-75.29,439,IDEAM (conv.),4.836,4.7004,4.6012,4.6146,4.5462,4.5501,4.5097,4.6566,4.7851,4.7823,4.5511,4.618,"4,6459",13,Mrz 90,Aug 03,4.6459
21015070,Los Guacharos,Palestina,Huila,1.68,-76.11,1590,IDEAM (aut.),3.7442,3.3853,2.9885,3.3234,3.2542,3.2356,3.2976,3.286,3.8945,3.428,3.3332,3.3908,"3,3801",7,Jun 06,Okt 16,3.3801
21015060,Marengo,Pitalito,Huila,2.22,-76.12,1550,IDEAM (aut.),4.6329,4.1894,3.8525,4.2916,4.198,3.9021,3.7195,3.8249,4.475,4.2549,4.217,4.3381,"4,158",6,Okt 08,Sep 16,4.158
21015040,La Primavera,Salado Blanco,Huila,2.02,-76.11,1919,IDEAM (aut.),4.0872,3.736,3.6253,4.0611,4.1929,3.8983,3.7703,4.0148,4.4861,4.0718,3.4738,3.3914,"3,9007",8,Jul 05,Aug 16,3.9008
21015030,Parque Arqueológico,San Agustin,Huila,1.89,-76.29,1800,IDEAM (conv.),4.7169,4.6575,4.3111,4.4687,4.6023,4.3842,4.1368,4.2287,4.8949,4.8291,4.7779,4.8266,"4,5696",13,Mai 90,Aug 03,4.5696
21015050,Puracé,San Agustin,Huila,1.93,-76.43,1900,IDEAM (aut.),4.1736,4.5394,3.9814,3.9408,4.0737,3.6162,3.0582,3.5316,4.0549,4.3531,4.4371,4.5061,"4,0222",4,Nov 16,Nov 21,4.0222
15065501,La Mina,Albania,La Guajira,11.14,-72.62,80,IDEAM (conv.),5.0916,4.717,5.1054,5.019,5.0302,5.1889,5.3096,5.5274,5.0764,5.0379,4.7756,4.4989,"5,0315",7,Apr 89,Dez 00,5.0315
15065501,La Mina,Albania,La Guajira,11.14,-72.62,80,IDEAM (aut.),5.0735,5.4018,5.2534,5.0692,4.9575,5.1291,5.4569,4.9015,4.7916,4.926,4.8133,5.0135,"5,0656",5,Mai 18,Okt 22,5.0656
15065180,Aeropuerto Almirante Padilla,Riohacha,La Guajira,11.53,-72.92,4,IDEAM (aut.),4.6349,5.2428,5.4392,5.2612,5.4122,5.9442,6.1373,5.9938,5.6311,4.9628,4.5194,4.627,"5,3172",7,Dez 14,Okt 22,5.3172
15075150,Granja Paici,Uribia,La Guajira,11.59,-72.33,45,IDEAM (aut.),5.4813,5.9597,5.4091,5.8592,5.5374,6.1628,6.183,6.01,5.6864,4.9907,4.944,4.9854,"5,6008",12,Apr 05,Dez 19,5.6007
15085020,Nazareth,Uribia,La Guajira,12.18,-71.28,85,IDEAM (conv.),4.868,4.7638,5.3658,5.0236,4.8802,6.076,5.6448,5.511,5.0752,4.5594,4.3891,4.2607,"5,0348",3,Dez 86,Sep 94,5.0348
15075501,Puerto Bolivar (Aeropuerto),Uribia,La Guajira,12.22,-71.98,10,IDEAM (aut.),5.1921,5.6386,5.8096,5.6512,5.78,6.0385,6.2297,6.2275,5.9576,5.1367,5.0272,5.0108,"5,6416",3,Nov 17,Okt 22,5.6416
15085050,Toromana,Uribía,La Guajira,12.08,-71.21,144,IDEAM (aut.),5.1313,5.4601,5.8165,5.3586,5.7779,6.0142,6.369,5.7884,5.8747,4.8901,4.8045,4.8444,"5,5108",4,Mai 17,Mrz 22,5.5108
29065130,La Gran Via,Aracataca,Magdalena,10.85,-74.13,30,IDEAM (aut.),5.2207,5.421,5.2998,5.3393,5.3623,5.1224,5.148,4.9944,4.8855,4.6077,4.5752,4.9191,"5,0746",9,Okt 08,Feb 17,5.0746
29065120,Batallón No. 6,Fundación ,Magdalena,10.47,-73.93,1280,IDEAM (aut.),4.4235,4.9985,4.5985,3.7112,3.2821,3.723,3.8347,3.6714,3.9196,3.6681,3.6041,3.9547,"3,9491",6,Sep 13,Jan 22,3.9491
15015120,Universidad Tecnológica de Magdalena,Santa Marta,Magdalena,11.22,-74.19,7,IDEAM (aut.),5.9277,6.2736,6.0815,6.0793,5.8723,5.7366,5.6891,5.3681,5.4923,4.8857,4.803,5.4385,"5,6373",8,Sep 07,Feb 17,5.6373
29065030,Prado Sevilla,Zona Bananera,Magdalena,10.76,-74.15,18,IDEAM (conv.),5.3731,5.5632,5.6987,5.694,5.3497,5.3953,5.5549,5.4347,5.1095,5.1669,5.0251,5.4088,"5,3978",6,Jan 90,Sep 99,5.3978
32075040,La Holanda,Granada,Meta,3.52,-73.72,360,IDEAM (conv.),4.8505,4.4339,4.0209,3.8124,3.9012,3.9056,3.8956,3.9455,4.4588,4.332,4.5123,4.3603,"4,2024",3,Feb 00,Nov 02,4.2024
35185010,La Palomera,Puerto Lopez,Meta,4.26,-72.56,188,IDEAM (aut.),5.0189,5.1362,4.5061,4.2383,4.0739,3.8984,3.8858,4.3453,4.6495,4.6641,4.7059,4.9706,"4,5078",11,Sep 05,Okt 22,4.5077
35035110,Salinas de Upin,Restrepo,Meta,4.27,-73.59,690,IDEAM (aut.),3.0266,2.9004,2.6637,2.7017,2.5491,2.4186,2.4238,2.9508,3.6115,3.2485,2.836,2.9481,"2,8566",14,Jul 08,Okt 22,2.8566
35035020,Aeropuerto Vanguardia,Villavicencio,Meta,4.16,-73.62,422,IDEAM (conv.),4.7849,4.5124,4.3371,4.5658,4.6992,4.6395,4.5429,4.9932,5.3178,5.2861,4.7364,4.58,"4,7496",10,Jan 90,Mai 01,4.7496
35035100,ICA Villavicencio,Villavicencio,Meta,4.14,-73.63,444,IDEAM (aut.),5.2076,4.7416,4.376,4.4067,4.4222,4.2427,4.3582,4.5853,5.2648,5.102,4.8392,4.9056,"4,7043",10,Mrz 07,Sep 16,4.7043
35025110,La Libertad,Villavicencio,Meta,4.06,-73.47,336,IDEAM (aut.),5.1484,5.3093,4.8744,4.7898,4.9713,4.4744,4.4905,4.9132,5.4088,4.9867,4.7718,5.0083,"4,9289",6,Mai 11,Jun 18,4.9289
52055230,Aeropuerto San Luis,Aldana,Nariño,0.86,-77.68,2961,IDEAM (conv.),4.236,3.9509,3.9026,3.9809,4.1615,4.3377,4.3019,4.0589,4.2036,4.2301,3.997,4.0035,"4,1137",5,Jan 85,Jul 03,4.1137
52055170,La Josefina,Contadero,Nariño,0.93,-77.49,2450,IDEAM (aut.),4.1367,4.3311,4.1214,4.4022,4.3864,4.5116,4.5228,4.1429,4.4448,4.5413,4.3542,4.1228,"4,3348",5,Nov 16,Okt 22,4.3348
52055210,Botana,Pasto,Nariño,1.16,-77.28,2820,IDEAM (aut.),3.8755,3.552,3.4782,3.6879,3.6781,3.711,3.8944,4.0,4.1335,3.8433,3.7737,3.4832,"3,7592",11,Mai 05,Okt 16,3.7592
52045010,Obonuco,Pasto,Nariño,1.2,-77.3,2710,IDEAM (conv.),3.7106,3.4179,3.5638,3.5747,3.4974,3.3021,3.5761,3.5559,3.5309,3.5448,3.4755,3.4733,"3,5186",5,Sep 89,Dez 93,3.5186
52045080,Uninariño,Pasto,Nariño,1.23,-77.28,2626,IDEAM (aut.),4.4377,4.3932,4.1941,4.3833,4.2422,4.3321,4.2218,4.2954,4.4133,4.5324,4.5379,4.4294,"4,3677",5,Nov 16,Okt 22,4.3677
52055150,Cerro Paramo-Puerres,Puerres,Nariño,0.84,-77.39,3585,IDEAM (aut.),2.6207,2.5371,2.3898,2.5644,2.4989,1.8714,1.8509,1.8494,2.1985,2.9456,3.0782,2.8141,"2,4349",10,Dez 05,Okt 16,2.4349
52035040,Viento Libre ,Taminango,Nariño,1.62,-77.34,1400,IDEAM (aut.),4.979,4.5149,4.6387,4.6974,4.5985,4.8119,4.8676,5.0993,5.15,4.8623,4.837,4.743,"4,8166",9,Nov 05,Okt 16,4.8166
52055220,El Paraíso,Tuquerres,Nariño,1.07,-77.64,3120,IDEAM (aut.),3.7442,3.6347,3.2942,3.6985,3.7324,3.7471,3.8499,3.9667,3.9715,3.7824,3.6203,3.7385,"3,7317",5,Jan 06,Okt 16,3.7317
16055040,Abrego,Abrego,Norte de Santander,8.09,-73.22,1430,IDEAM (conv.),4.9109,4.8049,4.8391,4.5827,4.5156,4.8417,4.8858,4.7194,4.7233,4.7208,4.5105,4.7092,"4,7303",7,Feb 89,Mai 02,4.7303
16015501,Apto Camilo Daza,Cúcuta,Norte de Santander,7.93,-72.51,313,IDEAM (aut.),4.4474,4.5784,4.3841,4.8234,5.2199,4.9924,5.2258,5.732,5.4849,5.0018,4.6222,4.4379,"4,9125",8,Okt 15,Okt 22,4.9125
16025040,Cinera Villa Olga,Cúcuta,Norte de Santander,8.17,-72.47,100,IDEAM (conv.),4.1854,4.7075,5.0867,4.8779,5.3211,5.7281,5.7418,6.0067,6.1414,5.4479,5.0054,4.6044,"5,2378",4,Jan 87,Aug 05,5.2379
16015110,Universidad Francisco de Paula Santander,Cucuta,Norte de Santander,7.9,-72.49,311,IDEAM (aut.),5.023,5.1414,4.7114,4.9727,5.4533,5.3236,5.4314,5.7198,6.1554,5.5742,5.2297,4.8777,"5,3011",10,Jan 06,Dez 15,5.3011
16015130,Alcaldía de Herrán,Herrán,Norte de Santander,7.51,-72.49,2040,IDEAM (aut.),4.1115,4.187,3.7121,3.3077,3.5355,3.8053,3.9693,4.0917,4.1553,3.7225,3.4655,3.6596,"3,8103",6,Nov 06,Apr 17,3.8102
16055120,Aguas de la Virgen,Ocaña,Norte de Santander,8.23,-73.4,1700,IDEAM (aut.),4.1635,4.2427,3.7744,3.4677,3.959,4.0638,4.3471,4.3703,4.4315,3.8013,3.3826,3.9865,"3,9992",5,Jun 17,Okt 22,3.9992
16015120,Unipamplona,Pamplona,Norte de Santander,7.36,-72.67,2362,IDEAM (aut.),4.3994,4.2601,3.7306,3.5367,3.6553,3.6418,3.865,4.2535,4.3478,4.0829,3.8731,4.3861,"4,0027",10,Okt 09,Okt 22,4.0027
16025030,Salazar,Salazar,Norte de santander,7.77,-72.83,860,IDEAM (conv.),4.6675,4.557,4.2924,4.5499,5.0615,5.0328,5.3411,5.5156,5.4707,5.0369,4.8019,4.4973,"4,9021",7,Jan 91,Jul 01,4.9021
44015060,Acueducto Mocoa,Mocoa,Putumayo,1.16,-76.65,650,IDEAM (aut.),3.5011,2.9703,2.9388,3.1275,2.872,2.6177,2.7153,3.2803,3.7584,3.9056,3.7214,3.4639,"3,2394",6,Jan 11,Okt 16,3.2394
44015070,El Pepino,Mocoa,Putumayo,1.08,-76.67,760,IDEAM (aut.),3.6222,3.4763,3.1577,3.5355,3.3212,2.8628,3.1243,3.1816,3.7444,3.9743,3.8948,3.8039,"3,4749",8,Aug 05,Okt 16,3.4749
26125290,Armenia,Armenia,Quindío,4.53,-75.69,1485,IDEAM (aut.),4.1442,4.1336,4.057,3.9092,3.7248,3.8892,4.3581,4.399,4.5221,4.0034,3.9998,3.8049,"4,0788",10,Feb 06,Okt 16,4.0788
26125061,Apto. El Edén,Armenia,Quindío,4.45,-75.77,1229,IDEAM (aut.),5.3269,5.1096,4.9676,4.7571,4.5654,4.5443,4.944,5.391,5.1664,4.979,4.2009,4.3189,"4,8559",5,Jul 16,Okt 22,4.8559
26125300,Calarcá,Calarcá,Quindío,4.53,-75.6,2255,IDEAM (aut.),3.094,2.8566,2.6047,2.491,2.5005,2.669,2.9875,3.2033,3.3243,2.666,2.4238,2.654,"2,7896",10,Mai 05,Okt 16,2.7896
26145090,Santa Emilia,Belen de Umbria,Risaralda,5.21,-75.9,1748,IDEAM (aut.),3.7642,4.1489,4.0206,3.5224,3.7352,4.2718,4.5821,4.5336,4.3826,3.7038,3.3178,3.4739,"3,9547",10,Okt 05,Okt 16,3.9547
26135290,Marsella,Marsella,Risaralda,4.93,-75.74,1659,IDEAM (aut.),4.3206,4.2618,4.3213,4.0331,4.0126,4.0192,4.3754,4.402,4.4254,4.0757,3.9506,3.9024,"4,175",10,Mai 05,Okt 16,4.175
26125710,Apto. matecaña ,Pereira,Risaralda,4.81,-75.74,1342,IDEAM (aut.),4.697,4.8829,4.9284,4.3892,4.2632,4.2294,4.465,4.7953,4.7926,4.4719,4.2683,4.4148,"4,5498",7,Dez 14,Sep 22,4.5498
26135300,Parque Nacional Natural Quimbaya,Pereira,Risaralda,4.76,-75.74,1881,IDEAM (aut.),4.0184,3.874,3.5828,3.5742,3.5211,3.6237,4.0176,3.8811,3.9832,3.4962,3.1647,3.4628,"3,6833",8,Mai 05,Okt 16,3.6833
17015010,Aeropuerto Sesquicentenario,San Andrés,San Andrés y Providencia,12.54,-81.73,1,IDEAM (aut.),4.7164,6.145,6.6306,5.9101,5.432,5.0051,5.4449,5.2683,5.1931,4.5917,4.3642,4.4161,"5,2598",4,Jul 14,Sep 18,5.2598
17035010,Serranilla,Serranilla,San Andrés y Providencia,15.8,-79.85,3,SUTRON,4.4244,4.8174,5.4453,5.8812,5.8475,5.8354,5.6965,5.3989,4.4667,4.1917,4.245,3.671,"4,9934",4,Jan 99,Apr 03,4.9934
24055080,Vizcaína-La Lizama,Barrancabermeja,Santander,6.98,-73.7,114,IDEAM (aut.),4.6051,4.7445,4.4797,4.3605,4.4283,4.5328,4.7761,4.9492,4.9181,4.6644,4.2687,4.237,"4,5804",6,Sep 10,Jun 17,4.5804
23195230,Neomundo,Bucaramanga,Santander,7.1,-73.11,970,IDEAM (aut.),4.4433,4.7962,4.6599,4.7342,4.4722,4.2586,4.2512,4.4145,4.6223,4.3865,4.044,4.3355,"4,4515",7,Dez 14,Apr 21,4.4515
23195502,Aeropuerto Palonegro,Lebrija,Santander,7.12,-73.18,1189,IDEAM (aut.),5.0838,5.3299,4.8129,4.5431,4.5171,4.5802,4.6667,4.4212,5.0162,4.846,4.5937,4.8759,"4,7739",7,Sep 15,Okt 22,4.7739
24025090,Mogotes,Mogotes,Santander,6.47,-72.97,1673,IDEAM (aut.),4.3749,4.5833,4.0531,4.0339,3.9246,4.0023,4.0141,4.1732,4.1948,4.0945,3.9564,4.0636,"4,1224",8,Apr 05,Aug 16,4.1224
24025020,El Cucharo,Pinchote,Santander,6.53,-73.2,975,IDEAM (conv.),4.8621,4.8891,4.9699,4.8133,4.7885,4.7276,4.7898,5.1186,5.1005,5.1168,4.9822,4.9888,"4,9289",10,Nov 91,Mai 02,4.9289
24055070,San Vicente de Chucurí,San Vicente de Chucurí,Santander,6.82,-73.47,1073,IDEAM (aut.),3.366,3.6254,3.0171,3.0165,3.1198,3.4187,3.5895,3.6292,3.6522,3.1703,2.8728,2.8134,"3,2742",6,Mai 05,Mai 17,3.2742
25025280,El Tesoro - IDEAM,Morroa,Sucre,9.36,-75.29,168,IDEAM (aut.),5.0814,5.4885,5.479,4.8039,4.3865,5.1155,4.8571,4.979,4.1819,4.015,4.2311,4.3687,"4,749",2,Sep 14,Feb 17,4.749
25025340,San Marcos,San Marcos,Sucre,8.6,-75.14,31,IDEAM (aut.),5.0497,5.1623,5.0983,4.9222,4.6564,4.9577,5.1588,5.2121,4.898,4.6229,4.3358,4.4843,"4,8799",7,Okt 05,Nov 16,4.8799
25025350,Puerta  Roja,Sincelejo,Sucre,9.32,-75.39,160,IDEAM (aut.),5.0033,5.2401,4.795,4.4294,3.9957,4.6131,4.6024,4.5178,4.3979,3.9778,3.7509,4.2564,"4,465",5,Mai 05,Feb 17,4.465
21255160,Hacienda Pajonales,Ambalema,Tolima,4.76,-74.83,277,IDEAM (aut.),4.8632,4.8391,4.5114,4.9153,4.9041,4.8968,5.2118,5.1561,5.2204,4.8126,4.8854,5.0464,"4,9385",10,Apr 05,Okt 16,4.9386
21215190,Cajamarca,Cajamarca,Tolima,4.44,-75.5,2530,IDEAM (aut.),3.7312,4.0774,4.1156,4.0354,4.2111,3.9904,4.2544,3.9162,3.9328,3.9188,3.6269,3.6377,"3,954",9,Dez 06,Jan 16,3.954
21185090,Nataima,Espinal,Tolima,4.19,-74.96,393,IDEAM (aut.),4.3995,5.1463,4.8517,5.1008,4.8919,5.1059,5.229,5.3362,5.6443,5.2595,4.7011,4.3779,"5,0037",7,Mrz 07,Sep 16,5.0037
21185030,Guamo,Guamo,Tolima,4.01,-74.98,360,IDEAM (conv.),5.0168,4.7839,4.511,4.9796,5.0779,4.8246,5.0354,5.4429,5.5199,5.3952,5.0069,4.8282,"5,0352",3,Apr 93,Dez 00,5.0352
21245040,Aeropuerto Perales,Ibagué,Tolima,4.42,-75.14,943,IDEAM (conv.),4.6156,4.5833,4.6212,4.6597,4.6279,4.7179,4.8961,5.0374,4.8468,4.6797,4.4046,4.3327,"4,6686",7,Nov 89,Dez 99,4.6686
21215180,Batallón Rooke,Ibagué,Tolima,4.42,-75.25,1323,IDEAM (aut.),4.5073,4.5463,4.5793,4.5327,4.5557,4.9853,5.1601,4.9814,5.0878,4.6213,4.2081,4.2695,"4,6696",8,Dez 06,Sep 16,4.6696
21215160,Cerros Noroccidentales,Ibagué,Tolima,4.47,-75.24,1946,IDEAM (aut.),3.5155,3.2426,3.0071,3.3204,3.1021,3.5845,4.0858,4.3309,4.6228,3.4053,2.5355,2.8129,"3,4638",10,Nov 05,Mai 17,3.4638
21255170,Murillo,Murillo,Tolima,4.87,-75.17,3023,IDEAM (aut.),3.6928,3.8807,3.9444,4.0516,4.6401,5.2604,5.402,5.188,4.9145,3.8462,3.4555,3.6034,"4,3233",10,Nov 05,Sep 16,4.3233
26115090,Las Brisas,Ansermanuevo,Valle del Cauca,4.78,-76.14,1971,IDEAM (aut.),4.3358,4.2804,4.3248,4.4015,4.3689,4.975,5.2942,5.1744,5.2345,4.6166,4.1122,4.3539,"4,6227",4,Jun 05,Jun 16,4.6227
26085170,Base aerea Marco Fidel Suarez,Cali,Valle del Cauca,3.45,-76.5,975,IDEAM (aut.),4.5135,4.8234,4.7045,4.8397,4.4773,4.6274,5.1976,5.595,5.2752,4.512,4.224,4.4772,"4,7722",3,Dez 16,Mai 20,4.7722
26085160,Siloe,Cali,Valle del Cauca,3.43,-76.56,1238,IDEAM (aut.),4.1224,4.4813,4.5339,4.3704,4.1314,4.2609,4.738,4.7389,4.9617,4.3206,3.7515,4.0639,"4,3729",5,Jul 07,Okt 16,4.3729
26055120,Univalle,Cali,Valle del Cauca,3.38,-76.53,996,IDEAM (aut.),4.5683,4.5642,4.5258,4.4361,4.3128,4.4881,4.7625,4.8295,4.7944,4.4735,4.1334,4.2344,"4,5102",9,Nov 06,Okt 16,4.5103
26105250,Zaragoza,Cartago,Valle del Cauca,4.69,-75.93,943,IDEAM (aut.),5.038,5.0505,5.4506,5.2719,5.1164,5.197,5.4572,5.3822,5.7011,5.0595,4.9384,4.8173,"5,2067",4,Jun 05,Jul 16,5.2067
26075120,La Diana,Florida,Valle del Cauca,3.31,-76.19,1615,IDEAM (aut.),3.7838,3.9616,3.6688,3.5634,3.3822,3.4763,3.6003,3.7584,3.8134,3.5433,3.3017,3.4475,"3,6084",6,Nov 16,Okt 22,3.6084
26095320,El Vinculo,Guadalajara de Buga,Valle del Cauca,3.83,-76.3,981,IDEAM (aut.),4.3009,3.992,4.4487,4.4985,4.1386,4.2197,4.341,4.3797,4.5887,4.2224,4.1963,4.2976,"4,302",6,Jun 05,Okt 16,4.302
26055110,La independencia,Jamundí,Valle del Cauca,3.19,-76.57,997,IDEAM (aut.),5.0629,5.3734,5.1215,4.9715,4.7195,4.6691,5.0153,5.3183,5.537,5.2184,4.8906,4.8685,"5,0638",6,Nov 16,Okt 22,5.0638
26075150,Apto. A. Bonilla Aragón,Palmira,Valle del Cauca,3.53,-76.38,961,IDEAM (aut.),5.0197,5.21,5.076,4.599,4.7511,4.7072,5.0325,4.729,5.2803,4.9426,4.7364,4.8528,"4,9114",8,Sep 14,Okt 22,4.9114
26075050,Ing. Manuelita,Palmira,Valle del Cauca,3.57,-76.28,1020,IDEAM (conv.),4.6584,4.6287,4.6752,4.5296,4.3709,4.2416,4.5536,4.7012,4.6069,4.5522,4.3678,4.4074,"4,5245",19,Jul 74,Jun 05,4.5245
34015010,Las Gaviotas,Cumaribo,Vichada,4.55,-70.93,171,IDEAM (conv.),5.16,5.0156,4.7083,4.254,4.0163,3.8498,4.0072,4.2389,4.5635,4.5024,4.3989,4.8398,"4,4629",12,Jan 89,Apr 01,4.4629
